00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
0000aa40: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
0000aa50: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
0000aa60: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
0000aa70: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
0000aa80: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
0000aa90: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
0000aaa0: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
0000aab0: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
0000aac0: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
0000aad0: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
0000aae0: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
0000aaf0: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
0000ab00: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
0000ab10: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
0000ab20: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
0000ab30: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
0000ab40: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
0000ab50: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
0000ab60: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
0000ab70: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
0000ab80: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
0000ab90: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
0000aba0: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
0000abb0: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
0000abc0: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
0000abd0: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
0000abe0: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
0000abf0: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
0000ac00: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
0000ac10: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
0000ac20: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
0000ac30: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
0000ac40: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
0000ac50: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
0000ac60: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
0000ac70: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
0000ac80: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
0000ac90: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
0000aca0: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
0000acb0: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
0000acc0: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
0000acd0: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
0000ace0: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
0000acf0: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
0000ad00: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
0000ad10: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
0000ad20: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
0000ad30: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
0000ad40: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
0000ad50: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
0000ad60: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
0000ad70: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
0000ad80: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
0000ad90: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
0000ada0: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
0000adb0: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
0000adc0: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
0000add0: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
0000ade0: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
0000adf0: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
0000ae00: 6565 7069 6e67 2074 6865 2068 6561 8b73  eeping the hea.s
0000ae10: 0806 0023 1997 4552 6174 6174 6f75 696c  ...#..ERatatouil
0000ae20: 6c65 4672 656e 6368 5374 6570 2d62 792d  leFrenchStep-by-
0000ae30: 7374 6570 2070 7265 7061 7261 7469 6f6e  step preparation
0000ae40: 2066 6f72 2052 6174 6174 6f75 696c 6c65   for Ratatouille
0000ae50: 2028 4672 656e 6368 292e 2043 6f6d 6269   (French). Combi
0000ae60: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
0000ae70: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
0000ae80: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
0000ae90: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
0000aea0: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
0000aeb0: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
0000aec0: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
0000aed0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
0000aee0: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
0000aef0: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
0000af00: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
0000af10: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
0000af20: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
0000af30: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
0000af40: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
0000af50: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
0000af60: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
0000af70: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
0000af80: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
0000af90: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
0000afa0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
0000afb0: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
0000afc0: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
0000afd0: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
0000afe0: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
0000aff0: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
0000b000: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
0000b010: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
0000b020: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
0000b030: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
0000b040: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
0000b050: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
0000b060: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
0000b070: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
0000b080: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
0000b090: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
0000b0a0: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
0000b0b0: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
0000b0c0: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
0000b0d0: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
0000b0e0: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
0000b0f0: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
0000b100: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
0000b110: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
0000b120: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
0000b130: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
0000b140: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
0000b150: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
0000b160: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
0000b170: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
0000b180: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
0000b190: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
0000b1a0: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
0000b1b0: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
0000b1c0: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
0000b1d0: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
0000b1e0: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
0000b1f0: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
0000b200: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
0000b210: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
0000b220: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
0000b230: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
0000b240: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
0000b250: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
0000b260: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
0000b270: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
0000b280: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
0000b290: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
0000b2a0: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
0000b2b0: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
0000b2c0: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
0000b2d0: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
0000b2e0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
0000b2f0: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
0000b300: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
0000b310: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
0000b320: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
0000b330: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
0000b340: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
0000b350: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
0000b360: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
0000b370: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
0000b380: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
0000b390: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
0000b3a0: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
0000b3b0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
0000b3c0: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
0000b3d0: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
0000b3e0: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
0000b3f0: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
0000b400: 6174 2073 8b72 0706 0021 1997 4543 6f71  at s.r...!..ECoq
0000b410: 2061 7520 5669 6e46 7265 6e63 6853 7465   au VinFrenchSte
0000b420: 702d 6279 2d73 7465 7020 7072 6570 6172  p-by-step prepar
0000b430: 6174 696f 6e20 666f 7220 436f 7120 6175  ation for Coq au
0000b440: 2056 696e 2028 4672 656e 6368 292e 2043   Vin (French). C
0000b450: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
0000b460: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
0000b470: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
0000b480: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
0000b490: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
0000b4a0: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
0000b4b0: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
0000b4c0: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
0000b4d0: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
0000b4e0: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
0000b4f0: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
0000b500: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
0000b510: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
0000b520: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
0000b530: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
0000b540: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
0000b550: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
0000b560: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
0000b570: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
0000b580: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
0000b590: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
0000b5a0: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
0000b5b0: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
0000b5c0: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
0000b5d0: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
0000b5e0: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
0000b5f0: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
0000b600: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
0000b610: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
0000b620: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
0000b630: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
0000b640: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
0000b650: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
0000b660: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
0000b670: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
0000b680: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
0000b690: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
0000b6a0: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
0000b6b0: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
0000b6c0: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
0000b6d0: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
0000b6e0: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
0000b6f0: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
0000b700: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
0000b710: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
0000b720: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
0000b730: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
0000b740: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
0000b750: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
0000b760: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
0000b770: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
0000b780: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
0000b790: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
0000b7a0: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
0000b7b0: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
0000b7c0: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
0000b7d0: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
0000b7e0: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
0000b7f0: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
0000b800: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
0000b810: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
0000b820: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
0000b830: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
0000b840: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
0000b850: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
0000b860: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
0000b870: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
0000b880: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
0000b890: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
0000b8a0: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
0000b8b0: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
0000b8c0: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
0000b8d0: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
0000b8e0: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
0000b8f0: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
0000b900: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
0000b910: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
0000b920: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
0000b930: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
0000b940: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
0000b950: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
0000b960: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
0000b970: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
0000b980: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
0000b990: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
0000b9a0: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
0000b9b0: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
0000b9c0: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
0000b9d0: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
0000b9e0: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
0000b9f0: 6520 6865 6174 2073 748b 7806 0600 2d19  e heat st.x...-.
0000ba00: 9745 4265 6566 2042 6f75 7267 7569 676e  .EBeef Bourguign
0000ba10: 6f6e 4672 656e 6368 5374 6570 2d62 792d  onFrenchStep-by-
0000ba20: 7374 6570 2070 7265 7061 7261 7469 6f6e  step preparation
0000ba30: 2066 6f72 2042 6565 6620 426f 7572 6775   for Beef Bourgu
0000ba40: 6967 6e6f 6e20 2846 7265 6e63 6829 2e20  ignon (French). 
0000ba50: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
0000ba60: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
0000ba70: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
0000ba80: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
0000ba90: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
0000baa0: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
0000bab0: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
0000bac0: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
0000bad0: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
0000bae0: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
0000baf0: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
0000bb00: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
0000bb10: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
0000bb20: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
0000bb30: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
0000bb40: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
0000bb50: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
0000bb60: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
0000bb70: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
0000bb80: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
0000bb90: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
0000bba0: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
0000bbb0: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
0000bbc0: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
0000bbd0: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
0000bbe0: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
0000bbf0: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
0000bc00: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
0000bc10: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
0000bc20: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
0000bc30: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
0000bc40: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
0000bc50: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
0000bc60: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
0000bc70: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
0000bc80: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
0000bc90: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
0000bca0: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
0000bcb0: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
0000bcc0: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
0000bcd0: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
0000bce0: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
0000bcf0: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
0000bd00: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
0000bd10: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
0000bd20: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
